on": [
			"Mising"
		"Description": [
			"Savosavo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "svx",
		"Description": [
			"Skalvian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swb",
		"Description": [
			"Maore Comorian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swc",
		"Description": [
			"Congo Swahili"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sw"
	},
	{
		"Type": "language",
		"Subtag": "swf",
		"Description": [
			"Sere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swg",
		"Description": [
			"Swabian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swh",
		"Description": [
			"Swahili (individual language)",
			"Kiswahili"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "sw"
	},
	{
		"Type": "language",
		"Subtag": "swi",
		"Description": [
			"Sui"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swj",
		"Description": [
			"Sira"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swk",
		"Description": [
			"Malawi Sena"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swl",
		"Description": [
			"Swedish Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swm",
		"Description": [
			"Samosa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swn",
		"Description": [
			"Sawknah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swo",
		"Description": [
			"Shanenawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swp",
		"Description": [
			"Suau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swq",
		"Description": [
			"Sharwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swr",
		"Description": [
			"Saweru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sws",
		"Description": [
			"Seluwasan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swt",
		"Description": [
			"Sawila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swu",
		"Description": [
			"Suwawa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swv",
		"Description": [
			"Shekhawati"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mwr"
	},
	{
		"Type": "language",
		"Subtag": "sww",
		"Description": [
			"Sowa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swx",
		"Description": [
			"Suruahá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "swy",
		"Description": [
			"Sarua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxb",
		"Description": [
			"Suba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxc",
		"Description": [
			"Sicanian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxe",
		"Description": [
			"Sighu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxg",
		"Description": [
			"Shuhi",
			"Shixing"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxk",
		"Description": [
			"Southern Kalapuya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxl",
		"Description": [
			"Selian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxm",
		"Description": [
			"Samre"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxn",
		"Description": [
			"Sangir"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxo",
		"Description": [
			"Sorothaptic"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxr",
		"Description": [
			"Saaroa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxs",
		"Description": [
			"Sasaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxu",
		"Description": [
			"Upper Saxon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sxw",
		"Description": [
			"Saxwe Gbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sya",
		"Description": [
			"Siang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syb",
		"Description": [
			"Central Subanen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syc",
		"Description": [
			"Classical Syriac"
		],
		"Added": "2007-04-03"
	},
	{
		"Type": "language",
		"Subtag": "syd",
		"Description": [
			"Samoyedic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "syi",
		"Description": [
			"Seki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syk",
		"Description": [
			"Sukur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syl",
		"Description": [
			"Sylheti"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sym",
		"Description": [
			"Maya Samo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syn",
		"Description": [
			"Senaya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syo",
		"Description": [
			"Suoy"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syr",
		"Description": [
			"Syriac"
		],
		"Added": "2005-10-16",
		"Scope": "macrolanguage"
	},
	{
		"Type": "language",
		"Subtag": "sys",
		"Description": [
			"Sinyar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syw",
		"Description": [
			"Kagate"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "syx",
		"Description": [
			"Samay"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "syy",
		"Description": [
			"Al-Sayyid Bedouin Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "sza",
		"Description": [
			"Semelai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szb",
		"Description": [
			"Ngalum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szc",
		"Description": [
			"Semaq Beri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szd",
		"Description": [
			"Seru"
		],
		"Added": "2009-07-29",
		"Deprecated": "2023-03-17",
		"Preferred-Value": "umi"
	},
	{
		"Type": "language",
		"Subtag": "sze",
		"Description": [
			"Seze"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szg",
		"Description": [
			"Sengele"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szl",
		"Description": [
			"Silesian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szn",
		"Description": [
			"Sula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szp",
		"Description": [
			"Suabo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szs",
		"Description": [
			"Solomon Islands Sign Language"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "szv",
		"Description": [
			"Isu (Fako Division)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szw",
		"Description": [
			"Sawai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "szy",
		"Description": [
			"Sakizaya"
		],
		"Added": "2019-04-16"
	},
	{
		"Type": "language",
		"Subtag": "taa",
		"Description": [
			"Lower Tanana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tab",
		"Description": [
			"Tabassaran"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tac",
		"Description": [
			"Lowland Tarahumara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tad",
		"Description": [
			"Tause"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tae",
		"Description": [
			"Tariana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "taf",
		"Description": [
			"Tapirapé"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tag",
		"Description": [
			"Tagoi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tai",
		"Description": [
			"Tai languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "taj",
		"Description": [
			"Eastern Tamang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tak",
		"Description": [
			"Tala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tal",
		"Description": [
			"Tal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tan",
		"Description": [
			"Tangale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tao",
		"Description": [
			"Yami"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tap",
		"Description": [
			"Taabwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "taq",
		"Description": [
			"Tamasheq"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "tmh"
	},
	{
		"Type": "language",
		"Subtag": "tar",
		"Description": [
			"Central Tarahumara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tas",
		"Description": [
			"Tay Boi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tau",
		"Description": [
			"Upper Tanana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tav",
		"Description": [
			"Tatuyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "taw",
		"Description": [
			"Tai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tax",
		"Description": [
			"Tamki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tay",
		"Description": [
			"Atayal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "taz",
		"Description": [
			"Tocho"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tba",
		"Description": [
			"Aikanã"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbb",
		"Description": [
			"Tapeba"
		],
		"Added": "2009-07-29",
		"Deprecated": "2020-03-28"
	},
	{
		"Type": "language",
		"Subtag": "tbc",
		"Description": [
			"Takia"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbd",
		"Description": [
			"Kaki Ae"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbe",
		"Description": [
			"Tanimbili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbf",
		"Description": [
			"Mandara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbg",
		"Description": [
			"North Tairora"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbh",
		"Description": [
			"Dharawal",
			"Thurawal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbi",
		"Description": [
			"Gaam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbj",
		"Description": [
			"Tiang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbk",
		"Description": [
			"Calamian Tagbanwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbl",
		"Description": [
			"Tboli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbm",
		"Description": [
			"Tagbu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbn",
		"Description": [
			"Barro Negro Tunebo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbo",
		"Description": [
			"Tawala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbp",
		"Description": [
			"Taworta",
			"Diebroud"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbq",
		"Description": [
			"Tibeto-Burman languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "tbr",
		"Description": [
			"Tumtum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbs",
		"Description": [
			"Tanguat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbt",
		"Description": [
			"Tembo (Kitembo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbu",
		"Description": [
			"Tubar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbv",
		"Description": [
			"Tobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbw",
		"Description": [
			"Tagbanwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbx",
		"Description": [
			"Kapin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tby",
		"Description": [
			"Tabaru"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tbz",
		"Description": [
			"Ditammari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tca",
		"Description": [
			"Ticuna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcb",
		"Description": [
			"Tanacross"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcc",
		"Description": [
			"Datooga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcd",
		"Description": [
			"Tafi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tce",
		"Description": [
			"Southern Tutchone"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcf",
		"Description": [
			"Malinaltepec Me'phaa",
			"Malinaltepec Tlapanec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcg",
		"Description": [
			"Tamagario"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tch",
		"Description": [
			"Turks And Caicos Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tci",
		"Description": [
			"Wára"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tck",
		"Description": [
			"Tchitchege"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcl",
		"Description": [
			"Taman (Myanmar)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcm",
		"Description": [
			"Tanahmerah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcn",
		"Description": [
			"Tichurong"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tco",
		"Description": [
			"Taungyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcp",
		"Description": [
			"Tawr Chin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcq",
		"Description": [
			"Kaiy"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcs",
		"Description": [
			"Torres Strait Creole",
			"Yumplatok"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tct",
		"Description": [
			"T'en"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcu",
		"Description": [
			"Southeastern Tarahumara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcw",
		"Description": [
			"Tecpatlán Totonac"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcx",
		"Description": [
			"Toda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcy",
		"Description": [
			"Tulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tcz",
		"Description": [
			"Thado Chin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tda",
		"Description": [
			"Tagdal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdb",
		"Description": [
			"Panchpargania"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdc",
		"Description": [
			"Emberá-Tadó"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdd",
		"Description": [
			"Tai Nüa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tde",
		"Description": [
			"Tiranige Diga Dogon"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "tdf",
		"Description": [
			"Talieng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdg",
		"Description": [
			"Western Tamang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdh",
		"Description": [
			"Thulung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdi",
		"Description": [
			"Tomadino"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdj",
		"Description": [
			"Tajio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdk",
		"Description": [
			"Tambas"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdl",
		"Description": [
			"Sur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdm",
		"Description": [
			"Taruma"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "tdn",
		"Description": [
			"Tondano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdo",
		"Description": [
			"Teme"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdq",
		"Description": [
			"Tita"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdr",
		"Description": [
			"Todrah"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tds",
		"Description": [
			"Doutai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdt",
		"Description": [
			"Tetun Dili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdu",
		"Description": [
			"Tempasuk Dusun"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "dtp"
	},
	{
		"Type": "language",
		"Subtag": "tdv",
		"Description": [
			"Toro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tdx",
		"Description": [
			"Tandroy-Mahafaly Malagasy"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "mg"
	},
	{
		"Type": "language",
		"Subtag": "tdy",
		"Description": [
			"Tadyawan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tea",
		"Description": [
			"Temiar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "teb",
		"Description": [
			"Tetete"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tec",
		"Description": [
			"Terik"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "kln"
	},
	{
		"Type": "language",
		"Subtag": "ted",
		"Description": [
			"Tepo Krumen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tee",
		"Description": [
			"Huehuetla Tepehua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tef",
		"Description": [
			"Teressa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "teg",
		"Description": [
			"Teke-Tege"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "teh",
		"Description": [
			"Tehuelche"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tei",
		"Description": [
			"Torricelli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tek",
		"Description": [
			"Ibali Teke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "tem",
		"Description": [
			"Timne"
